Weight,SprintSpeed,pozicija
170lbs,52,V
176lbs,80,B
139lbs,78,V
165lbs,82,V
212lbs,69,B
159lbs,91,V
150lbs,75,N
174lbs,72,N
165lbs,66,V
168lbs,80,N
141lbs,79,V
201lbs,60,B
181lbs,73,V
143lbs,73,V
187lbs,37,V
172lbs,50,B
146lbs,91,V
163lbs,76,B
174lbs,52,N
163lbs,74,B
176lbs,78,B
176lbs,83,N
165lbs,54,V
159lbs,67,V
172lbs,65,B
183lbs,64,B
143lbs,77,V
157lbs,73,V
154lbs,76,V
137lbs,79,B
181lbs,76,V
148lbs,74,N
143lbs,76,B
163lbs,69,V
176lbs,77,B
172lbs,90,V
174lbs,82,B
170lbs,75,N
172lbs,66,V
157lbs,67,B
190lbs,63,B
159lbs,75,B
161lbs,71,V
139lbs,62,V
165lbs,56,B
179lbs,57,B
159lbs,54,N
165lbs,85,V
159lbs,67,V
165lbs,68,V
165lbs,72,V
181lbs,77,N
176lbs,79,B
168lbs,69,V
181lbs,74,B
192lbs,62,N
159lbs,58,V
170lbs,71,N
163lbs,73,B
161lbs,68,B
179lbs,74,B
172lbs,78,N
154lbs,81,V
148lbs,76,V
134lbs,81,N
154lbs,75,B
168lbs,54,B
165lbs,79,V
152lbs,62,B
152lbs,65,V
179lbs,62,B
163lbs,73,V
148lbs,67,V
176lbs,62,N
154lbs,71,V
159lbs,71,V
148lbs,74,V
161lbs,79,N
174lbs,62,V
150lbs,70,V
154lbs,68,V
170lbs,70,V
179lbs,89,N
209lbs,65,N
187lbs,63,V
176lbs,52,B
159lbs,74,V
154lbs,73,V
159lbs,82,V
174lbs,66,N
132lbs,85,N
154lbs,68,B
165lbs,69,B
141lbs,86,B
165lbs,68,V
181lbs,70,B
161lbs,68,V
161lbs,75,B
139lbs,80,V
165lbs,84,N
181lbs,48,B
154lbs,74,B
172lbs,55,B
181lbs,69,B
157lbs,83,N
176lbs,68,B
194lbs,64,B
183lbs,79,B
159lbs,64,V
168lbs,64,V
176lbs,38,V
174lbs,56,B
172lbs,69,N
196lbs,60,N
185lbs,75,V
141lbs,62,V
141lbs,65,V
168lbs,61,N
146lbs,67,B
163lbs,71,B
170lbs,76,V
181lbs,62,B
168lbs,55,V
170lbs,90,N
192lbs,59,B
150lbs,71,N
154lbs,84,V
152lbs,72,B
163lbs,59,B
154lbs,75,V
183lbs,44,B
172lbs,64,V
165lbs,71,V
148lbs,68,V
163lbs,78,V
150lbs,77,V
161lbs,77,V
209lbs,46,B
174lbs,57,B
157lbs,70,B
126lbs,86,V
187lbs,80,N
154lbs,78,V
183lbs,56,B
181lbs,83,B
159lbs,74,V
187lbs,71,N
172lbs,67,B
159lbs,77,B
159lbs,80,V
168lbs,63,B
146lbs,61,V
170lbs,72,B
168lbs,86,B
183lbs,52,B
154lbs,76,V
179lbs,71,V
161lbs,79,B
146lbs,66,N
165lbs,79,N
172lbs,68,B
174lbs,68,N
148lbs,68,V
161lbs,76,N
161lbs,77,N
176lbs,79,N
196lbs,73,N
163lbs,69,B
141lbs,79,B
170lbs,71,B
165lbs,65,B
170lbs,53,V
163lbs,71,V
137lbs,75,B
159lbs,93,V
198lbs,52,N
179lbs,64,V
152lbs,74,V
150lbs,77,V
183lbs,78,V
165lbs,68,B
159lbs,87,V
174lbs,90,V
163lbs,83,B
179lbs,55,B
165lbs,74,V
170lbs,75,B
148lbs,74,B
163lbs,40,V
165lbs,82,B
194lbs,50,B
159lbs,65,V
170lbs,66,V
174lbs,69,N
165lbs,56,V
168lbs,48,V
185lbs,80,V
165lbs,68,V
176lbs,38,B
192lbs,41,N
165lbs,73,N
165lbs,70,N
172lbs,69,B
198lbs,65,N
137lbs,81,B
152lbs,71,V
170lbs,86,N
150lbs,82,B
148lbs,79,V
179lbs,74,B
143lbs,72,B
183lbs,66,V
176lbs,66,B
185lbs,64,N
154lbs,73,N
146lbs,74,B
163lbs,77,N
170lbs,70,V
179lbs,67,N
172lbs,78,B
165lbs,55,N
159lbs,70,N
152lbs,71,B
181lbs,70,V
172lbs,78,B
159lbs,69,N
172lbs,76,N
159lbs,75,V
187lbs,57,N
163lbs,77,N
181lbs,64,V
192lbs,72,B
174lbs,69,V
143lbs,84,N
159lbs,73,V
132lbs,69,V
157lbs,84,N
161lbs,84,N
179lbs,65,V
194lbs,62,B
174lbs,54,B
154lbs,78,V
152lbs,59,V
179lbs,44,B
150lbs,72,B
170lbs,72,V
143lbs,48,B
170lbs,63,N
165lbs,80,B
137lbs,71,V
172lbs,65,V
183lbs,51,V
192lbs,53,N
179lbs,61,V
168lbs,78,N
148lbs,75,N
168lbs,77,N
157lbs,68,N
157lbs,86,V
168lbs,72,B
170lbs,74,N
176lbs,78,N
148lbs,71,V
154lbs,92,N
165lbs,64,V
146lbs,79,V
159lbs,77,V
146lbs,72,B
194lbs,67,B
185lbs,41,B
168lbs,68,B
154lbs,79,V
159lbs,65,V
179lbs,71,B
163lbs,59,B
150lbs,77,V
154lbs,77,N
143lbs,66,V
159lbs,75,V
150lbs,63,V
148lbs,61,V
159lbs,71,V
154lbs,74,V
163lbs,65,V
170lbs,45,B
176lbs,65,N
209lbs,36,B
187lbs,68,B
176lbs,74,V
146lbs,73,V
168lbs,82,N
181lbs,83,N
176lbs,67,N
181lbs,76,V
168lbs,62,V
161lbs,77,B
181lbs,75,V
154lbs,74,B
157lbs,74,B
165lbs,55,B
172lbs,56,N
154lbs,74,V
181lbs,31,B
185lbs,67,N
143lbs,70,B
159lbs,76,N
203lbs,66,B
170lbs,79,B
183lbs,76,N
150lbs,90,N
159lbs,73,V
170lbs,63,N
154lbs,70,V
168lbs,62,B
165lbs,66,B
174lbs,67,V
143lbs,82,V
154lbs,72,B
148lbs,77,N
161lbs,88,V
172lbs,68,V
174lbs,58,B
174lbs,49,B
209lbs,55,N
170lbs,81,B
157lbs,79,B
170lbs,77,V
201lbs,40,B
152lbs,75,B
165lbs,85,B
168lbs,70,N
154lbs,78,V
172lbs,73,B
161lbs,64,V
150lbs,42,V
139lbs,90,N
159lbs,77,N
174lbs,81,V
159lbs,66,B
165lbs,61,B
165lbs,61,V
143lbs,73,V
168lbs,67,B
154lbs,75,V
154lbs,71,B
172lbs,72,V
176lbs,86,B
194lbs,36,N
165lbs,61,B
163lbs,78,N
157lbs,64,V
150lbs,75,B
157lbs,90,V
141lbs,70,V
132lbs,75,V
165lbs,81,V
165lbs,60,V
143lbs,69,V
187lbs,33,N
152lbs,60,V
161lbs,75,V
150lbs,65,B
183lbs,51,B
183lbs,40,B
152lbs,91,V
172lbs,62,B
163lbs,56,B
187lbs,52,B
168lbs,79,B
148lbs,69,V
174lbs,54,B
165lbs,85,B
168lbs,78,V
161lbs,64,V
154lbs,84,B
165lbs,77,B
163lbs,52,V
170lbs,61,V
159lbs,71,B
170lbs,67,N
148lbs,75,V
150lbs,78,N
163lbs,78,V
163lbs,82,B
176lbs,50,B
183lbs,76,B
143lbs,71,V
143lbs,76,V
172lbs,64,N
159lbs,72,V
170lbs,67,B
159lbs,69,V
190lbs,79,B
190lbs,52,B
181lbs,57,B
181lbs,42,B
168lbs,86,V
168lbs,85,B
159lbs,67,N
154lbs,70,B
161lbs,77,B
148lbs,44,V
172lbs,60,V
161lbs,69,V
161lbs,65,V
154lbs,61,B
172lbs,63,B
176lbs,69,N
154lbs,77,B
172lbs,40,B
157lbs,67,N
179lbs,66,B
174lbs,39,B
154lbs,80,N
146lbs,64,V
168lbs,67,B
181lbs,72,N
154lbs,73,N
152lbs,61,V
161lbs,70,V
159lbs,67,B
176lbs,53,V
207lbs,41,N
170lbs,73,V
165lbs,75,B
154lbs,71,V
168lbs,67,B
194lbs,52,V
174lbs,59,N
183lbs,73,B
150lbs,78,V
168lbs,75,V
165lbs,55,B
163lbs,72,N
183lbs,64,B
190lbs,62,N
170lbs,54,V
154lbs,86,N
174lbs,71,B
152lbs,84,V
190lbs,63,B
209lbs,71,B
176lbs,66,V
154lbs,90,B
203lbs,52,B
168lbs,60,V
154lbs,79,B
161lbs,55,B
176lbs,69,N
154lbs,80,B
161lbs,69,V
163lbs,76,V
181lbs,66,N
185lbs,52,V
154lbs,91,N
150lbs,80,V
157lbs,74,B
137lbs,76,N
174lbs,69,B
165lbs,67,V
154lbs,68,V
179lbs,56,B
179lbs,54,V
181lbs,60,B
176lbs,46,B
165lbs,81,N
154lbs,66,V
159lbs,66,V
183lbs,76,B
132lbs,91,B
148lbs,78,V
168lbs,74,B
152lbs,75,N
139lbs,71,V
154lbs,79,B
181lbs,60,B
183lbs,79,N
141lbs,72,V
179lbs,71,B
150lbs,72,B
176lbs,59,B
196lbs,56,N
159lbs,72,B
148lbs,62,V
143lbs,67,B
174lbs,59,V
172lbs,74,B
161lbs,73,B
139lbs,70,B
201lbs,75,N
157lbs,69,V
187lbs,32,B
159lbs,77,V
157lbs,84,N
143lbs,65,V
172lbs,52,B
165lbs,35,B
150lbs,67,V
154lbs,69,B
163lbs,38,V
163lbs,83,N
179lbs,34,V
163lbs,71,N
172lbs,73,V
187lbs,30,B
201lbs,55,B
165lbs,67,B
172lbs,64,B
163lbs,72,B
159lbs,62,V
154lbs,91,B
152lbs,81,B
157lbs,68,B
176lbs,54,V
168lbs,77,N
183lbs,51,V
134lbs,65,V
176lbs,43,B
181lbs,36,B
174lbs,75,B
159lbs,77,V
168lbs,58,V
141lbs,72,V
132lbs,87,V
154lbs,81,B
154lbs,77,B
172lbs,57,V
143lbs,59,V
170lbs,65,B
137lbs,87,V
117lbs,79,V
157lbs,72,B
165lbs,56,V
150lbs,75,B
161lbs,69,B
181lbs,55,V
163lbs,67,B
170lbs,59,B
152lbs,78,V
154lbs,90,V
143lbs,81,N
172lbs,55,V
198lbs,39,B
152lbs,94,V
170lbs,77,B
168lbs,72,B
181lbs,71,N
170lbs,69,N
150lbs,78,V
150lbs,85,V
163lbs,31,B
163lbs,55,B
190lbs,46,B
161lbs,86,B
176lbs,54,B
168lbs,85,B
183lbs,46,B
154lbs,61,V
183lbs,65,N
154lbs,64,V
179lbs,63,B
172lbs,85,N
165lbs,86,N
181lbs,60,B
192lbs,65,B
161lbs,79,V
176lbs,65,B
148lbs,71,V
172lbs,78,N
139lbs,76,N
170lbs,84,N
198lbs,32,B
161lbs,65,V
163lbs,74,B
154lbs,55,B
183lbs,72,N
163lbs,83,B
183lbs,50,B
150lbs,69,V
165lbs,85,V
161lbs,78,N
185lbs,74,N
170lbs,73,B
163lbs,75,V
152lbs,83,V
165lbs,60,V
161lbs,72,V
170lbs,53,B
165lbs,69,V
150lbs,56,V
179lbs,78,V
163lbs,74,B
132lbs,74,V
159lbs,62,N
165lbs,52,B
157lbs,87,V
152lbs,86,B
141lbs,55,V
196lbs,36,B
146lbs,74,N
165lbs,72,B
154lbs,74,N
176lbs,61,B
168lbs,51,V
194lbs,72,V
154lbs,90,V
161lbs,72,V
174lbs,65,V
172lbs,65,N
181lbs,62,V
148lbs,77,B
187lbs,52,B
174lbs,61,N
179lbs,68,B
154lbs,75,V
163lbs,63,B
174lbs,87,B
148lbs,68,B
161lbs,60,V
168lbs,77,B
161lbs,68,N
174lbs,83,N
181lbs,49,B
154lbs,68,B
161lbs,66,N
146lbs,72,V
172lbs,79,N
172lbs,76,N
172lbs,66,N
165lbs,90,V
148lbs,78,V
163lbs,91,N
179lbs,81,N
170lbs,66,V
183lbs,76,N
163lbs,68,V
161lbs,86,V
150lbs,77,N
157lbs,66,V
143lbs,84,V
174lbs,58,B
157lbs,76,V
159lbs,63,B
154lbs,72,N
187lbs,74,N
161lbs,82,N
168lbs,76,V
152lbs,87,N
179lbs,68,N
172lbs,73,B
154lbs,75,B
154lbs,87,V
159lbs,82,B
198lbs,55,B
176lbs,51,B
159lbs,85,N
163lbs,71,V
172lbs,61,V
157lbs,78,V
163lbs,71,V
150lbs,70,V
170lbs,78,V
161lbs,45,N
172lbs,59,N
157lbs,74,V
165lbs,72,B
159lbs,72,N
143lbs,62,V
159lbs,63,N
152lbs,75,V
163lbs,76,N
137lbs,66,V
165lbs,79,B
170lbs,69,B
152lbs,68,N
165lbs,54,B
163lbs,66,V
174lbs,62,B
172lbs,76,N
185lbs,37,N
154lbs,64,B
176lbs,67,V
170lbs,76,B
150lbs,78,B
152lbs,69,V
170lbs,77,N
161lbs,79,B
170lbs,69,V
187lbs,51,B
170lbs,70,B
139lbs,80,V
157lbs,65,V
165lbs,66,B
159lbs,71,V
148lbs,69,B
196lbs,35,B
152lbs,79,B
172lbs,67,B
181lbs,66,B
139lbs,77,B
174lbs,83,N
157lbs,78,N
157lbs,76,B
187lbs,34,B
165lbs,77,N
174lbs,56,N
198lbs,75,N
170lbs,79,B
154lbs,70,V
170lbs,79,N
134lbs,82,B
176lbs,75,B
181lbs,59,B
170lbs,83,B
165lbs,72,B
168lbs,81,B
203lbs,80,N
163lbs,67,B
170lbs,78,B
152lbs,73,V
176lbs,61,B
146lbs,71,B
187lbs,50,V
170lbs,85,N
165lbs,73,N
159lbs,68,V
139lbs,83,V
139lbs,65,V
198lbs,45,B
134lbs,81,V
154lbs,68,V
146lbs,82,V
143lbs,38,V
172lbs,69,N
148lbs,79,N
190lbs,54,N
161lbs,63,V
143lbs,78,V
165lbs,76,N
176lbs,76,N
159lbs,79,V
141lbs,76,N
170lbs,77,B
183lbs,73,V
179lbs,77,B
157lbs,82,V
165lbs,55,B
168lbs,72,N
165lbs,84,N
181lbs,65,B
146lbs,70,V
196lbs,53,B
157lbs,76,N
152lbs,67,B
143lbs,75,V
161lbs,72,B
159lbs,72,B
170lbs,75,B
165lbs,70,V
170lbs,60,V
168lbs,76,B
176lbs,76,N
176lbs,63,V
141lbs,83,B
163lbs,67,B
143lbs,66,V
168lbs,75,B
148lbs,78,V
187lbs,42,B
139lbs,67,V
157lbs,71,N
185lbs,54,V
159lbs,73,V
157lbs,62,B
143lbs,71,V
185lbs,69,N
181lbs,44,V
174lbs,66,B
176lbs,58,B
165lbs,75,V
157lbs,66,B
183lbs,67,B
150lbs,83,V
137lbs,80,V
176lbs,74,N
190lbs,71,B
165lbs,75,V
163lbs,75,B
190lbs,69,N
159lbs,71,N
157lbs,87,N
154lbs,70,N
170lbs,55,V
152lbs,69,B
154lbs,75,V
190lbs,57,N
152lbs,83,N
146lbs,63,V
165lbs,71,V
154lbs,72,B
174lbs,72,V
201lbs,53,N
190lbs,73,N
168lbs,70,B
163lbs,67,V
170lbs,79,B
187lbs,66,B
161lbs,74,N
159lbs,73,B
181lbs,66,B
165lbs,68,B
194lbs,58,B
154lbs,61,V
154lbs,66,V
168lbs,76,N
165lbs,71,B
174lbs,55,V
194lbs,48,B
152lbs,77,V
185lbs,57,B
154lbs,75,N
172lbs,67,B
181lbs,52,B
165lbs,75,B
163lbs,92,N
165lbs,71,B
165lbs,68,N
168lbs,77,N
159lbs,64,V
165lbs,69,V
157lbs,75,V
168lbs,60,V
148lbs,75,V
174lbs,65,N
201lbs,46,N
159lbs,68,V
196lbs,46,B
161lbs,74,V
172lbs,66,B
141lbs,76,B
192lbs,80,N
148lbs,68,V
165lbs,75,B
207lbs,36,V
163lbs,75,B
168lbs,84,N
168lbs,83,B
163lbs,66,N
143lbs,77,V
172lbs,85,B
161lbs,79,V
183lbs,63,B
152lbs,87,N
161lbs,79,B
150lbs,68,V
185lbs,63,B
190lbs,74,B
154lbs,60,B
187lbs,71,B
143lbs,70,B
152lbs,60,N
163lbs,86,N
192lbs,34,B
181lbs,60,B
196lbs,51,B
154lbs,80,N
154lbs,81,V
176lbs,67,V
154lbs,71,V
154lbs,87,V
163lbs,78,B
168lbs,75,B
183lbs,68,B
159lbs,68,V
183lbs,70,B
161lbs,77,V
181lbs,76,B
165lbs,78,N
192lbs,53,B
148lbs,66,V
168lbs,67,V
163lbs,53,V
194lbs,52,B
152lbs,82,V
187lbs,84,V
185lbs,79,N
174lbs,68,B
165lbs,72,V
159lbs,65,V
157lbs,85,B
172lbs,49,V
181lbs,70,B
165lbs,66,N
165lbs,63,V
168lbs,67,V
159lbs,67,V
157lbs,76,V
181lbs,87,N
163lbs,67,V
154lbs,60,V
183lbs,33,B
154lbs,65,B
154lbs,76,N
170lbs,73,N
154lbs,84,N
163lbs,64,V
190lbs,77,N
183lbs,70,B
161lbs,72,V
198lbs,49,B
185lbs,66,B
190lbs,51,V
176lbs,69,N
146lbs,73,N
174lbs,71,B
176lbs,63,B
154lbs,90,N
161lbs,76,V
172lbs,58,B
134lbs,55,V
170lbs,73,B
163lbs,67,B
172lbs,74,B
150lbs,70,B
198lbs,60,B
194lbs,36,N
150lbs,60,V
165lbs,75,V
170lbs,71,B
154lbs,79,V
176lbs,86,V
196lbs,58,N
165lbs,65,N
132lbs,76,V
170lbs,69,V
161lbs,80,B
174lbs,65,B
141lbs,71,N
168lbs,64,N
172lbs,34,B
170lbs,67,N
185lbs,65,B
179lbs,62,B
163lbs,80,B
165lbs,77,B
176lbs,73,V
198lbs,31,B
168lbs,67,B
190lbs,55,B
185lbs,85,N
183lbs,57,V
172lbs,68,N
181lbs,79,N
174lbs,63,N
187lbs,56,V
174lbs,44,V
172lbs,72,N
154lbs,91,N
159lbs,73,B
150lbs,66,V
161lbs,73,B
148lbs,77,B
154lbs,72,N
154lbs,79,B
165lbs,70,N
192lbs,75,B
196lbs,33,B
176lbs,73,N
163lbs,58,N
181lbs,76,N
154lbs,55,V
212lbs,53,B
196lbs,51,B
176lbs,50,B
150lbs,73,V
190lbs,70,N
176lbs,71,B
183lbs,64,V
143lbs,83,N
174lbs,56,N
190lbs,68,V
163lbs,39,V
187lbs,67,V
148lbs,73,N
154lbs,67,B
172lbs,66,V
137lbs,82,N
190lbs,49,B
170lbs,54,V
179lbs,53,B
154lbs,65,V
152lbs,72,V
150lbs,67,V
159lbs,66,V
163lbs,58,B
148lbs,81,V
172lbs,88,B
172lbs,70,N
165lbs,68,V
172lbs,77,B
150lbs,83,V
157lbs,48,V
143lbs,77,N
174lbs,85,V
179lbs,72,B
172lbs,79,B
181lbs,75,V
159lbs,72,B
183lbs,68,N
163lbs,76,V
157lbs,48,V
163lbs,69,V
165lbs,70,V
183lbs,63,B
159lbs,71,B
150lbs,55,N
148lbs,70,V
176lbs,60,B
152lbs,65,V
174lbs,58,V
154lbs,75,V
183lbs,47,B
174lbs,70,B
161lbs,72,N
163lbs,65,V
176lbs,43,B
157lbs,76,V
154lbs,57,V
139lbs,72,N
179lbs,66,V
174lbs,79,N
170lbs,58,V
170lbs,90,N
157lbs,82,N
163lbs,55,B
159lbs,71,N
165lbs,93,N
168lbs,69,B
185lbs,34,B
172lbs,54,V
157lbs,42,N
148lbs,72,V
174lbs,58,B
170lbs,77,V
161lbs,67,V
143lbs,77,V
152lbs,73,V
183lbs,63,N
172lbs,64,B
157lbs,63,V
172lbs,53,B
159lbs,77,V
165lbs,66,B
174lbs,64,V
154lbs,71,V
161lbs,74,V
192lbs,54,N
161lbs,78,B
150lbs,67,V
143lbs,73,B
170lbs,80,V
170lbs,60,V
154lbs,73,V
165lbs,67,V
165lbs,64,V
154lbs,74,V
165lbs,51,B
159lbs,58,V
154lbs,81,V
159lbs,61,B
159lbs,74,V
168lbs,72,B
165lbs,50,V
163lbs,68,N
161lbs,77,N
170lbs,39,B
159lbs,75,N
196lbs,59,B
159lbs,73,V
168lbs,72,V
185lbs,30,V
181lbs,73,N
161lbs,79,V
179lbs,48,B
196lbs,71,B
148lbs,68,N
141lbs,71,V
172lbs,82,N
159lbs,87,V
168lbs,59,V
174lbs,78,B
179lbs,73,N
148lbs,67,V
154lbs,73,B
181lbs,58,V
190lbs,78,B
159lbs,64,V
194lbs,32,B
150lbs,69,V
159lbs,78,V
146lbs,76,V
172lbs,61,V
148lbs,68,V
176lbs,86,N
157lbs,82,B
154lbs,77,B
179lbs,67,B
165lbs,62,V
165lbs,55,B
181lbs,53,N
172lbs,45,B
148lbs,85,V
154lbs,78,V
165lbs,82,N
150lbs,75,V
207lbs,53,N
154lbs,55,V
170lbs,73,V
157lbs,64,B
179lbs,48,V
165lbs,84,V
157lbs,85,N
170lbs,51,V
176lbs,82,N
152lbs,73,V
159lbs,72,N
152lbs,75,V
165lbs,68,V
159lbs,77,N
181lbs,91,V
170lbs,57,B
174lbs,77,N
154lbs,75,V
148lbs,74,V
170lbs,73,N
179lbs,71,B
165lbs,54,V
154lbs,77,V
168lbs,60,V
176lbs,65,V
159lbs,65,V
154lbs,66,V
194lbs,55,B
152lbs,58,V
194lbs,65,V
176lbs,64,B
165lbs,81,B
172lbs,63,N
176lbs,59,B
159lbs,51,V
192lbs,55,N
190lbs,50,B
154lbs,46,V
157lbs,73,B
148lbs,78,V
154lbs,70,B
152lbs,67,V
176lbs,61,V
163lbs,53,B
165lbs,74,B
170lbs,75,B
174lbs,44,B
172lbs,80,B
168lbs,90,N
176lbs,67,V
165lbs,92,N
196lbs,58,B
139lbs,52,V
190lbs,40,B
168lbs,78,B
143lbs,82,V
170lbs,79,B
168lbs,64,V
170lbs,52,B
165lbs,62,V
154lbs,81,B
141lbs,85,B
170lbs,64,V
185lbs,67,B
134lbs,51,V
163lbs,34,B
174lbs,70,B
146lbs,68,V
176lbs,62,N
174lbs,68,B
165lbs,64,V
146lbs,88,V
179lbs,77,V
146lbs,75,V
163lbs,86,V
154lbs,73,V
161lbs,70,B
161lbs,69,B
152lbs,68,V
185lbs,52,N
172lbs,50,V
154lbs,76,B
148lbs,64,B
163lbs,68,V
165lbs,67,V
163lbs,70,B
190lbs,74,N
168lbs,78,N
170lbs,58,B
150lbs,72,N
170lbs,68,N
159lbs,70,B
165lbs,79,V
143lbs,66,V
157lbs,75,N
154lbs,76,V
172lbs,89,V
148lbs,82,N
132lbs,88,V
161lbs,85,V
179lbs,68,B
157lbs,61,V
168lbs,65,V
165lbs,67,V
170lbs,58,B
157lbs,63,V
185lbs,63,V
150lbs,70,V
174lbs,85,N
148lbs,45,V
139lbs,84,V
132lbs,61,V
181lbs,76,N
183lbs,66,B
165lbs,42,V
154lbs,58,N
179lbs,52,N
159lbs,71,B
146lbs,77,B
181lbs,60,N
172lbs,69,B
154lbs,75,V
163lbs,72,V
165lbs,67,B
157lbs,74,N
165lbs,79,V
163lbs,72,B
161lbs,76,V
170lbs,67,V
150lbs,68,V
150lbs,70,B
176lbs,73,N
165lbs,88,V
196lbs,66,B
165lbs,80,N
143lbs,73,V
161lbs,68,B
172lbs,72,B
172lbs,80,B
163lbs,51,B
176lbs,49,B
165lbs,70,B
165lbs,65,V
163lbs,68,V
172lbs,71,V
143lbs,91,N
148lbs,64,V
163lbs,71,N
190lbs,67,N
185lbs,71,B
161lbs,88,B
172lbs,35,B
150lbs,71,V
159lbs,77,B
154lbs,84,V
172lbs,62,B
150lbs,78,V
152lbs,79,V
190lbs,60,N
165lbs,66,B
165lbs,75,B
168lbs,68,B
134lbs,69,V
163lbs,51,V
163lbs,90,N
161lbs,71,B
190lbs,61,N
176lbs,67,V
168lbs,78,B
134lbs,85,V
159lbs,54,V
150lbs,67,B
152lbs,75,V
154lbs,75,N
165lbs,67,V
174lbs,75,N
168lbs,77,N
159lbs,85,B
150lbs,74,N
165lbs,65,N
190lbs,73,N
174lbs,77,N
161lbs,72,V
154lbs,90,N
154lbs,67,V
148lbs,80,B
176lbs,59,B
192lbs,78,N
159lbs,54,V
163lbs,79,B
130lbs,76,V
181lbs,70,B
181lbs,31,B
168lbs,68,V
168lbs,76,B
154lbs,75,V
176lbs,48,B
161lbs,51,V
176lbs,85,V
181lbs,70,B
170lbs,66,B
176lbs,62,B
146lbs,67,B
146lbs,68,B
159lbs,63,V
157lbs,74,V
165lbs,65,N
170lbs,68,B
161lbs,86,B
157lbs,76,V
170lbs,76,B
154lbs,63,V
179lbs,78,N
161lbs,73,N
150lbs,67,V
172lbs,54,B
150lbs,75,V
161lbs,66,V
137lbs,88,V
183lbs,69,V
172lbs,64,V
148lbs,76,V
165lbs,82,B
170lbs,66,V
157lbs,67,V
168lbs,54,V
150lbs,62,V
170lbs,89,B
161lbs,69,V
163lbs,81,V
176lbs,64,V
141lbs,82,V
165lbs,82,N
168lbs,64,N
141lbs,72,V
150lbs,69,V
168lbs,55,V
150lbs,77,V
170lbs,57,V
150lbs,69,B
172lbs,56,B
168lbs,55,B
161lbs,70,N
154lbs,82,N
174lbs,59,V
152lbs,76,V
165lbs,77,B
187lbs,86,V
161lbs,72,N
163lbs,74,V
132lbs,70,B
174lbs,80,N
141lbs,72,N
196lbs,80,V
154lbs,61,B
161lbs,66,V
168lbs,77,V
154lbs,70,V
161lbs,67,V
154lbs,58,N
139lbs,78,V
168lbs,70,N
176lbs,74,B
174lbs,32,N
194lbs,45,B
146lbs,75,V
172lbs,85,B
150lbs,74,V
159lbs,85,B
157lbs,67,N
161lbs,70,B
183lbs,37,B
137lbs,84,V
157lbs,79,B
176lbs,68,B
179lbs,68,B
159lbs,67,V
157lbs,68,B
163lbs,73,V
161lbs,78,N
154lbs,59,V
179lbs,39,B
165lbs,68,N
172lbs,54,B
157lbs,82,V
168lbs,64,V
146lbs,82,V
150lbs,77,N
165lbs,76,N
148lbs,42,V
150lbs,74,V
183lbs,72,N
152lbs,65,V
190lbs,67,B
170lbs,55,N
157lbs,54,V
174lbs,60,B
148lbs,70,V
148lbs,84,V
150lbs,70,B
176lbs,69,V
163lbs,68,V
152lbs,79,V
157lbs,73,N
154lbs,60,B
172lbs,77,B
161lbs,72,V
154lbs,70,B
159lbs,73,V
168lbs,75,V
161lbs,79,V
181lbs,37,B
183lbs,42,B
148lbs,70,B
183lbs,67,N
165lbs,68,V
174lbs,87,B
214lbs,52,B
165lbs,70,V
154lbs,80,V
165lbs,84,B
183lbs,68,N
161lbs,60,B
163lbs,79,B
154lbs,65,V
165lbs,34,B
154lbs,69,B
163lbs,57,V
150lbs,80,B
161lbs,78,V
181lbs,52,N
152lbs,67,B
194lbs,53,B
139lbs,75,V
174lbs,76,B
154lbs,48,V
137lbs,90,V
163lbs,67,V
152lbs,65,N
176lbs,54,V
161lbs,78,N
170lbs,65,B
132lbs,88,N
141lbs,77,V
176lbs,64,B
154lbs,72,V
172lbs,79,N
174lbs,35,B
128lbs,65,V
179lbs,69,V
148lbs,62,V
176lbs,65,B
157lbs,64,V
157lbs,73,B
148lbs,81,B
143lbs,69,B
163lbs,64,N
176lbs,64,N
181lbs,87,N
170lbs,70,B
201lbs,69,B
163lbs,74,B
176lbs,53,B
161lbs,75,V
187lbs,69,N
183lbs,75,N
170lbs,79,B
163lbs,77,B
181lbs,64,V
150lbs,65,V
150lbs,68,N
152lbs,74,V
190lbs,78,B
168lbs,65,B
163lbs,72,V
176lbs,75,V
159lbs,65,V
157lbs,66,V
187lbs,74,B
141lbs,87,N
181lbs,69,N
179lbs,63,B
165lbs,60,V
154lbs,76,V
183lbs,72,N
176lbs,70,B
172lbs,65,N
154lbs,74,V
163lbs,65,B
141lbs,73,V
170lbs,69,B
163lbs,87,N
143lbs,85,V
134lbs,87,V
165lbs,90,V
152lbs,66,V
176lbs,52,V
183lbs,81,B
161lbs,65,V
196lbs,51,B
172lbs,72,B
163lbs,82,V
154lbs,69,V
143lbs,76,V
174lbs,85,B
198lbs,34,B
163lbs,72,N
165lbs,56,B
205lbs,39,B
128lbs,79,V
150lbs,69,V
159lbs,46,V
165lbs,79,V
168lbs,65,B
176lbs,55,B
181lbs,73,B
165lbs,67,N
163lbs,50,N
181lbs,53,N
185lbs,47,B
154lbs,90,N
168lbs,77,N
168lbs,52,B
163lbs,78,N
143lbs,90,V
192lbs,52,B
134lbs,75,V
139lbs,63,V
123lbs,81,N
179lbs,41,V
205lbs,65,B
159lbs,87,V
176lbs,62,B
176lbs,65,B
170lbs,61,V
168lbs,68,V
172lbs,71,B
172lbs,73,N
